0 silly input [ 'prepare' ]
1 silly flags { _: [ 'run' ], script: 'prepare', args: [] }
2 verbose rootPath /home/simon/Documents/Workspaces/EclipseSource/ecore-glsp/client
3 info version 2.4.0
4 silly existsSync /home/simon/Documents/Workspaces/EclipseSource/ecore-glsp/client/VERSION
5 silly initialize attempt
6 silly initialize success
7 silly execute attempt
8 silly runScriptInPackageStreaming [ 'prepare', [], 'sprotty-ecore' ]
9 silly getExecOpts { cwd:
9 silly getExecOpts    '/home/simon/Documents/Workspaces/EclipseSource/ecore-glsp/client/sprotty-ecore' }
10 silly runScriptInPackageStreaming [ 'prepare', [], 'theia-ecore' ]
11 silly getExecOpts { cwd:
11 silly getExecOpts    '/home/simon/Documents/Workspaces/EclipseSource/ecore-glsp/client/theia-ecore' }
12 error execute callback with error
13 error Error: Command failed: npm run prepare
13 error error Command failed with exit code 2.
13 error npm ERR! code ELIFECYCLE
13 error npm ERR! errno 2
13 error npm ERR! theia-ecore@0.2.0 prepare: `yarn run clean && yarn run build && lerna run prepare`
13 error npm ERR! Exit status 2
13 error npm ERR!
13 error npm ERR! Failed at the theia-ecore@0.2.0 prepare script.
13 error npm ERR! This is probably not a problem with npm. There is likely additional logging output above.
13 error
13 error npm ERR! A complete log of this run can be found in:
13 error npm ERR!     /home/simon/.npm/_logs/2020-06-09T08_05_25_743Z-debug.log
13 error
13 error
13 error > theia-ecore@0.2.0 prepare /home/simon/Documents/Workspaces/EclipseSource/ecore-glsp/client/theia-ecore
13 error > yarn run clean && yarn run build && lerna run prepare
13 error
13 error yarn run v1.22.4
13 error $ rimraf lib
13 error Done in 1.02s.
13 error yarn run v1.22.4
13 error $ tsc && yarn run lint
13 error ../node_modules/@theia/core/lib/common/keyboard/keyboard-layout-provider.d.ts(16,55): error TS2307: Cannot find module 'native-keymap' or its corresponding type declarations.
13 error ../node_modules/@theia/core/src/typings/nsfw/index.d.ts(48,5): error TS2309: An export assignment cannot be used in a module with other exported elements.
13 error ../node_modules/@theia/filesystem/lib/browser/file-upload-service.d.ts(53,49): error TS2304: Cannot find name 'WebKitEntry'.
13 error ../node_modules/@theia/filesystem/lib/browser/file-upload-service.d.ts(58,58): error TS2304: Cannot find name 'WebKitDirectoryEntry'.
13 error ../node_modules/@theia/filesystem/lib/browser/file-upload-service.d.ts(59,53): error TS2304: Cannot find name 'WebKitEntry'.
13 error ../node_modules/@theia/filesystem/lib/browser/file-upload-service.d.ts(60,53): error TS2304: Cannot find name 'WebKitFileEntry'.
13 error ../node_modules/@theia/messages/lib/browser/notification-content-renderer.d.ts(16,29): error TS7016: Could not find a declaration file for module 'markdown-it'. '/home/simon/Documents/Workspaces/EclipseSource/ecore-glsp/client/node_modules/markdown-it/index.js' implicitly has an 'any' type.
13 error   Try `npm install @types/markdown-it` if it exists or add a new declaration (.d.ts) file containing `declare module 'markdown-it';`
13 error ../node_modules/@theia/monaco/lib/browser/monaco-context-key-service.d.ts(18,50): error TS2694: Namespace 'monaco' has no exported member 'contextKeyService'.
13 error ../node_modules/@theia/monaco/lib/browser/monaco-context-key-service.d.ts(23,56): error TS2694: Namespace 'monaco' has no exported member 'contextkey'.
13 error ../node_modules/@theia/monaco/lib/browser/monaco-context-key-service.d.ts(24,43): error TS2694: Namespace 'monaco' has no exported member 'contextkey'.
13 error ../node_modules/@theia/monaco/lib/browser/monaco-editor-model.d.ts(28,47): error TS2694: Namespace 'monaco.editor' has no exported member 'ITextEditorModel'.
13 error ../node_modules/@theia/monaco/lib/browser/monaco-editor.d.ts(103,37): error TS2694: Namespace 'monaco' has no exported member 'commands'.
13 error ../node_modules/@theia/monaco/lib/browser/monaco-editor.d.ts(104,43): error TS2694: Namespace 'monaco' has no exported member 'instantiation'.
13 error ../node_modules/@theia/monaco/lib/browser/monaco-quick-open-service.d.ts(24,63): error TS2694: Namespace 'monaco' has no exported member 'quickOpen'.
13 error ../node_modules/@theia/monaco/lib/browser/monaco-quick-open-service.d.ts(30,55): error TS2694: Namespace 'monaco' has no exported member 'quickOpen'.
13 error ../node_modules/@theia/monaco/lib/browser/monaco-quick-open-service.d.ts(35,31): error TS2694: Namespace 'monaco' has no exported member 'quickOpen'.
13 error ../node_modules/@theia/monaco/lib/browser/monaco-quick-open-service.d.ts(58,39): error TS2694: Namespace 'monaco' has no exported member 'quickOpen'.
13 error ../node_modules/@theia/monaco/lib/browser/monaco-quick-open-service.d.ts(77,39): error TS2694: Namespace 'monaco' has no exported member 'quickOpen'.
13 error ../node_modules/@theia/monaco/lib/browser/monaco-quick-open-service.d.ts(78,54): error TS2694: Namespace 'monaco' has no exported member 'quickOpen'.
13 error ../node_modules/@theia/monaco/lib/browser/monaco-quick-open-service.d.ts(79,73): error TS2694: Namespace 'monaco' has no exported member 'quickOpen'.
13 error ../node_modules/@theia/monaco/lib/browser/monaco-quick-open-service.d.ts(80,136): error TS2694: Namespace 'monaco' has no exported member 'quickOpen'.
13 error ../node_modules/@theia/monaco/lib/browser/monaco-quick-open-service.d.ts(81,43): error TS2694: Namespace 'monaco' has no exported member 'quickOpen'.
13 error ../node_modules/@theia/monaco/lib/browser/monaco-quick-open-service.d.ts(83,52): error TS2339: Property 'quickOpen' does not exist on type 'typeof monaco'.
13 error ../node_modules/@theia/monaco/lib/browser/monaco-quick-open-service.d.ts(94,29): error TS2694: Namespace 'monaco' has no exported member 'keybindings'.
13 error ../node_modules/@theia/monaco/lib/browser/monaco-quick-open-service.d.ts(95,22): error TS2694: Namespace 'monaco' has no exported member 'quickOpen'.
13 error ../node_modules/@theia/monaco/lib/browser/monaco-quick-open-service.d.ts(97,57): error TS2339: Property 'quickOpen' does not exist on type 'typeof monaco'.
13 error ../node_modules/@theia/monaco/lib/browser/monaco-quick-open-service.d.ts(103,29): error TS2694: Namespace 'monaco' has no exported member 'keybindings'.
13 error ../node_modules/@theia/monaco/lib/browser/monaco-quick-open-service.d.ts(105,62): error TS2694: Namespace 'monaco' has no exported member 'quickOpen'.
13 error ../node_modules/@theia/monaco/lib/browser/monaco-quick-open-service.d.ts(118,70): error TS2694: Namespace 'monaco' has no exported member 'quickOpen'.
13 error ../node_modules/@theia/monaco/lib/browser/monaco-quick-open-service.d.ts(122,97): error TS2694: Namespace 'monaco' has no exported member 'quickOpen'.
13 error ../node_modules/@theia/monaco/lib/browser/monaco-text-model-service.d.ts(22,70): error TS2694: Namespace 'monaco.editor' has no exported member 'ITextModelService'.
13 error ../node_modules/@theia/monaco/lib/browser/monaco-text-model-service.d.ts(31,72): error TS2694: Namespace 'monaco.editor' has no exported member 'IReference'.
13 error ../node_modules/@theia/monaco/lib/browser/monaco-text-model-service.d.ts(40,78): error TS2694: Namespace 'monaco.editor' has no exported member 'ITextModelContentProvider'.
13 error ../node_modules/@theia/monaco/lib/browser/monaco-workspace.d.ts(146,120): error TS2694: Namespace 'monaco.editor' has no exported member 'IBulkEditResult'.
13 error ../node_modules/@types/mocha/index.d.ts(2680,13): error TS2403: Subsequent variable declarations must have the same type.  Variable 'beforeEach' must be of type 'Lifecycle', but here has type 'HookFunction'.
13 error ../node_modules/@types/mocha/index.d.ts(2698,13): error TS2403: Subsequent variable declarations must have the same type.  Variable 'afterEach' must be of type 'Lifecycle', but here has type 'HookFunction'.
13 error ../node_modules/@types/mocha/index.d.ts(2714,13): error TS2403: Subsequent variable declarations must have the same type.  Variable 'describe' must be of type 'Describe', but here has type 'SuiteFunction'.
13 error ../node_modules/@types/mocha/index.d.ts(2735,13): error TS2403: Subsequent variable declarations must have the same type.  Variable 'xdescribe' must be of type 'Describe', but here has type 'PendingSuiteFunction'.
